10:06:59 system           | results-comber.1 started (pid=594148)
09:52:40 live-data.1      | Total this run (full detail): 1889 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 26 status=MATCH
09:52:40 live-data.1      | MD 27: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1889 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 26 status=MATCH
09:52:40 live-data.1      | MD 27: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1889 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 26 status=MATCH
09:52:40 live-data.1      | MD 27: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1889 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 27 status=PRE_MATCH
09:52:40 live-data.1      | MD 27: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 2827 market upserts, 24 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 27 status=PRE_MATCH
09:52:40 live-data.1      | MD 27: 2 fixtures, 14 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 2 detail fetches → 238 market upserts (238 parsed), 2 details
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 2116 market upserts, 18 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 27 status=MATCH
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 27 status=MATCH
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 27 status=MATCH
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 27 status=MATCH
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 28 status=PRE_MATCH
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 2811 market upserts, 24 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 28 status=PRE_MATCH
09:52:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 2811 market upserts, 24 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 28 status=MATCH
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1871 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 28 status=MATCH
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1871 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 28 status=MATCH
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1871 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 28 status=MATCH
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
09:52:40 live-data.1      | 
09:52:40 live-data.1      | Total this run (full detail): 1871 market upserts, 16 details
09:52:40 live-data.1      | Current: VFLM 5360 (vf:season:3099135) MD 29 status=PRE_MATCH
09:52:40 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
09:52:40 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
09:52:40 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
09:52:48 live-data.1      | MD 1: 8 fixtures, 56 list-embedded markets2026-06-11 09:52:48,604 [DATA-DAEMON] Match day: VFLM 5360 MD29 status=PRE_MATCH
09:53:18 live-data.1      | 2026-06-11 09:53:18,152 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=29 mapped=24 backfilled=8
09:53:18 live-data.1      | 2026-06-11 09:53:18,153 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
09:53:18 live-data.1      | 2026-06-11 09:53:18,153 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:53:32 live-data.1      | 2026-06-11 09:53:32,274 [DATA-DAEMON] Match day: VFLM 5360 MD29 status=PRE_MATCH
09:53:53 live-data.1      | 2026-06-11 09:53:53,949 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=29 mapped=16 backfilled=0
09:53:53 live-data.1      | 2026-06-11 09:53:53,949 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:53:53 live-data.1      | 2026-06-11 09:53:53,950 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:54:05 live-data.1      | 2026-06-11 09:54:05,124 [DATA-DAEMON] Match day: VFLM 5360 MD29 status=MATCH
09:54:28 live-data.1      | 2026-06-11 09:54:28,626 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=29 mapped=16 backfilled=0
09:54:28 live-data.1      | 2026-06-11 09:54:28,628 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:54:28 live-data.1      | 2026-06-11 09:54:28,628 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:54:40 live-data.1      | 2026-06-11 09:54:40,353 [DATA-DAEMON] Match day: VFLM 5360 MD29 status=MATCH
09:55:10 live-data.1      | 2026-06-11 09:55:10,377 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=29 mapped=16 backfilled=0
09:55:10 live-data.1      | 2026-06-11 09:55:10,377 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:55:10 live-data.1      | 2026-06-11 09:55:10,377 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:55:21 live-data.1      | 2026-06-11 09:55:21,896 [DATA-DAEMON] Match day: VFLM 5360 MD29 status=MATCH
09:55:44 live-data.1      | 2026-06-11 09:55:44,387 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=29 mapped=16 backfilled=0
09:55:44 live-data.1      | 2026-06-11 09:55:44,388 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:55:44 live-data.1      | 2026-06-11 09:55:44,390 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:55:55 live-data.1      | 2026-06-11 09:55:55,668 [DATA-DAEMON] Match day: VFLM 5360 MD29 status=POST_MATCH
09:56:17 live-data.1      | 2026-06-11 09:56:17,416 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=30 mapped=24 backfilled=0
09:56:17 live-data.1      | 2026-06-11 09:56:17,416 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
09:56:17 live-data.1      | 2026-06-11 09:56:17,417 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:56:31 live-data.1      | 2026-06-11 09:56:31,830 [DATA-DAEMON] Match day: VFLM 5360 MD30 status=PRE_MATCH
09:56:52 live-data.1      | 2026-06-11 09:56:52,592 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=30 mapped=24 backfilled=8
09:56:52 live-data.1      | 2026-06-11 09:56:52,592 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
09:56:52 live-data.1      | 2026-06-11 09:56:52,593 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:57:06 live-data.1      | 2026-06-11 09:57:06,685 [DATA-DAEMON] Match day: VFLM 5360 MD30 status=PRE_MATCH
09:57:28 live-data.1      | 2026-06-11 09:57:28,903 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=30 mapped=16 backfilled=0
09:57:28 live-data.1      | 2026-06-11 09:57:28,903 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:57:28 live-data.1      | 2026-06-11 09:57:28,903 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:57:40 live-data.1      | 2026-06-11 09:57:40,841 [DATA-DAEMON] Match day: VFLM 5360 MD30 status=MATCH
09:58:09 live-data.1      | 2026-06-11 09:58:09,912 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=30 mapped=16 backfilled=0
09:58:09 live-data.1      | 2026-06-11 09:58:09,913 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:58:10 live-data.1      | 2026-06-11 09:58:10,079 [DATA-DAEMON] market_catalog sync: 14 rows for vf:sport:1
09:58:10 live-data.1      | 2026-06-11 09:58:10,079 [DATA-DAEMON] Market catalog sync: 14 rows
09:58:10 live-data.1      | 2026-06-11 09:58:10,079 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:58:22 live-data.1      | 2026-06-11 09:58:22,015 [DATA-DAEMON] Match day: VFLM 5360 MD30 status=MATCH
09:58:43 live-data.1      | 2026-06-11 09:58:43,300 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=30 mapped=16 backfilled=0
09:58:43 live-data.1      | 2026-06-11 09:58:43,300 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:58:43 live-data.1      | 2026-06-11 09:58:43,300 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:58:54 live-data.1      | 2026-06-11 09:58:54,597 [DATA-DAEMON] Match day: VFLM 5360 MD30 status=MATCH
09:59:16 live-data.1      | 2026-06-11 09:59:16,711 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=30 mapped=16 backfilled=0
09:59:16 live-data.1      | 2026-06-11 09:59:16,711 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:59:16 live-data.1      | 2026-06-11 09:59:16,711 [DATA-DAEMON] Collecting full event/detail + upserting markets...
09:59:27 live-data.1      | 2026-06-11 09:59:27,846 [DATA-DAEMON] Match day: VFLM 5360 MD30 status=MATCH
09:59:49 live-data.1      | 2026-06-11 09:59:49,463 [DATA-DAEMON] event_id_sync: season=VFLM 5360 md=30 mapped=16 backfilled=0
09:59:49 live-data.1      | 2026-06-11 09:59:49,464 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
09:59:49 live-data.1      | 2026-06-11 09:59:49,464 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:00:00 live-data.1      | 2026-06-11 10:00:00,660 [DATA-DAEMON] Match day: VFLM 5360 MDNone status=POST_SEASON
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 25 status=MATCH
10:00:09 odds-details.1   | MD 26: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
10:00:09 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1885 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 25 status=MATCH
10:00:09 odds-details.1   | MD 26: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
10:00:09 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1885 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 26 status=PRE_MATCH
10:00:09 odds-details.1   | MD 26: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
10:00:09 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
10:00:09 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 2825 market upserts, 24 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 26 status=MATCH
10:00:09 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
10:00:09 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1889 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 26 status=MATCH
10:00:09 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
10:00:09 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1889 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 27 status=PRE_MATCH
10:00:09 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 949 market upserts (949 parsed), 8 details
10:00:09 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 2827 market upserts, 24 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 27 status=MATCH
10:00:09 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 27 status=MATCH
10:00:09 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 27 status=POST_MATCH
10:00:09 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 2811 market upserts, 24 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 28 status=MATCH
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1871 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 28 status=MATCH
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1871 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 28 status=MATCH
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | MD 1: 5 fixtures, 35 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 5 detail fetches → 577 market upserts (577 parsed), 5 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 2448 market upserts, 21 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 29 status=PRE_MATCH
10:00:09 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 2800 market upserts, 24 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 29 status=MATCH
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1862 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 29 status=MATCH
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1862 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 30 status=PRE_MATCH
10:00:09 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:00:09 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:00:09 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 2800 market upserts, 24 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 30 status=MATCH
10:00:09 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:00:09 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1867 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD 30 status=MATCH
10:00:09 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 929 market upserts (929 parsed), 8 details
10:00:09 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
10:00:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
10:00:09 odds-details.1   | 
10:00:09 odds-details.1   | Total this run (full detail): 1867 market upserts, 16 details
10:00:09 odds-details.1   | Market catalog: 14 rows synced
10:00:09 odds-details.1   | Current: VFLM 5360 (vf:season:3099135) MD None status=POST_SEASON
10:00:09 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
