08:57:23 system           | results-comber.1 started (pid=2091272)
01:52:43 live-data.1      | MD 16: 8 fixtures, 56 list-embedded markets
01:52:47 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
01:52:47 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
01:52:50 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:52:50 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
01:52:53 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:52:53 live-data.1      | 
01:52:53 live-data.1      | Total this run (full detail): 2815 market upserts, 24 details
01:52:58 live-data.1      | 2026-06-12 01:52:58,790 [DATA-DAEMON] Match day: VFLM 5369 MD15 status=POST_MATCH
01:53:22 odds-details.1   | Market catalog: 14 rows synced
01:53:23 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 16 status=PRE_MATCH
01:53:23 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
01:53:27 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
01:53:27 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
01:53:31 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:53:31 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
01:53:36 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:53:36 odds-details.1   | 
01:53:36 odds-details.1   | Total this run (full detail): 2815 market upserts, 24 details
01:54:14 live-data.1      | 2026-06-12 01:54:14,760 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=16 mapped=24 backfilled=8
01:54:14 live-data.1      | 2026-06-12 01:54:14,760 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
01:54:14 live-data.1      | 2026-06-12 01:54:14,760 [DATA-DAEMON] Collecting full event/detail + upserting markets...
01:54:14 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 16 status=MATCH
01:54:15 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
01:54:18 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:54:18 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
01:54:23 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:54:23 live-data.1      | 
01:54:23 live-data.1      | Total this run (full detail): 1877 market upserts, 16 details
01:54:28 live-data.1      | 2026-06-12 01:54:28,485 [DATA-DAEMON] Match day: VFLM 5369 MD16 status=MATCH
01:54:36 odds-details.1   | Market catalog: 14 rows synced
01:54:36 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 16 status=MATCH
01:54:36 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
01:54:39 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:54:39 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
01:54:43 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:54:43 odds-details.1   | 
01:54:43 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
01:55:09 results-comber.1 | [2026-06-12T01:55:09.847715] Starting results page comber (Playwright comb-through for completeness, no lapses)
01:55:09 results-comber.1 | [2026-06-12T01:55:09.849433] Resuming from state: {'last_season': 5043, 'last_md': 12, 'updated': '2026-06-12T01:53:04.061092+00:00'}
01:55:30 results-comber.1 | [2026-06-12T01:55:30.253067] Login attempted
01:55:36 live-data.1      | 2026-06-12 01:55:36,201 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=16 mapped=16 backfilled=0
01:55:36 live-data.1      | 2026-06-12 01:55:36,201 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
01:55:36 live-data.1      | 2026-06-12 01:55:36,201 [DATA-DAEMON] Collecting full event/detail + upserting markets...
01:55:36 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 16 status=MATCH
01:55:36 results-comber.1 | [2026-06-12T01:55:36.388146] On results page
01:55:36 results-comber.1 | [2026-06-12T01:55:36.612065] Resumed counter to S5043 MD12
01:55:36 results-comber.1 | [2026-06-12T01:55:36.636856]   S5043_MD12: 8 results
01:55:36 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
01:55:39 results-comber.1 | [2026-06-12T01:55:39.198324]   S5043_MD11: 8 results
01:55:39 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:55:39 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
01:55:42 results-comber.1 | [2026-06-12T01:55:42.106876]   S5043_MD10: 8 results
01:55:43 odds-details.1   | Market catalog: 14 rows synced
01:55:43 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 16 status=MATCH
01:55:43 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:55:43 live-data.1      | 
01:55:43 live-data.1      | Total this run (full detail): 1877 market upserts, 16 details
01:55:44 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
01:55:45 results-comber.1 | [2026-06-12T01:55:45.239751]   S5043_MD9: 8 results
01:55:47 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:55:47 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
01:55:47 results-comber.1 | [2026-06-12T01:55:47.746192]   S5043_MD8: 8 results
01:55:49 live-data.1      | 2026-06-12 01:55:49,443 [DATA-DAEMON] Match day: VFLM 5369 MD16 status=MATCH
01:55:50 results-comber.1 | [2026-06-12T01:55:50.205435]   S5043_MD7: 8 results
01:55:50 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:55:50 odds-details.1   | 
01:55:50 odds-details.1   | Total this run (full detail): 1877 market upserts, 16 details
01:55:52 results-comber.1 | [2026-06-12T01:55:52.620531]   S5043_MD6: 8 results
01:55:55 results-comber.1 | [2026-06-12T01:55:55.062372]   S5043_MD5: 8 results
01:55:57 results-comber.1 | [2026-06-12T01:55:57.702965]   S5043_MD4: 8 results
01:56:00 results-comber.1 | [2026-06-12T01:56:00.089198]   S5043_MD3: 8 results
01:56:05 results-comber.1 | [2026-06-12T01:56:05.663927] Combed 80 individual results this run. Total MDs in backup: 8683
01:56:05 results-comber.1 | [2026-06-12T01:56:05.664056] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
01:56:05 results-comber.1 | [2026-06-12T01:56:05.664082] Central DB should now have the results (no lapses from this comb).
01:56:51 odds-details.1   | Market catalog: 14 rows synced
01:56:51 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 17 status=PRE_MATCH
01:56:51 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
01:56:55 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:56:55 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
01:56:59 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:56:59 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
01:57:04 odds-details.1   |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
01:57:04 odds-details.1   | 
01:57:04 odds-details.1   | Total this run (full detail): 2809 market upserts, 24 details
01:57:05 live-data.1      | 2026-06-12 01:57:05,458 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=17 mapped=16 backfilled=0
01:57:05 live-data.1      | 2026-06-12 01:57:05,459 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
01:57:05 live-data.1      | 2026-06-12 01:57:05,459 [DATA-DAEMON] Collecting full event/detail + upserting markets...
01:57:05 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 17 status=PRE_MATCH
01:57:05 live-data.1      | MD 17: 8 fixtures, 56 list-embedded markets
01:57:09 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
01:57:09 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
01:57:13 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:57:13 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
01:57:16 live-data.1      |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
01:57:16 live-data.1      | 
01:57:16 live-data.1      | Total this run (full detail): 2809 market upserts, 24 details
01:57:22 live-data.1      | 2026-06-12 01:57:22,016 [DATA-DAEMON] Match day: VFLM 5369 MD17 status=PRE_MATCH
01:58:04 odds-details.1   | Market catalog: 14 rows synced
01:58:05 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 17 status=MATCH
01:58:05 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
01:58:08 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:58:08 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
01:58:12 odds-details.1   |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
01:58:12 odds-details.1   | 
01:58:12 odds-details.1   | Total this run (full detail): 1869 market upserts, 16 details
01:58:30 live-data.1      | 2026-06-12 01:58:30,928 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=17 mapped=24 backfilled=0
01:58:30 live-data.1      | 2026-06-12 01:58:30,928 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
01:58:30 live-data.1      | 2026-06-12 01:58:30,928 [DATA-DAEMON] Collecting full event/detail + upserting markets...
01:58:31 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 17 status=MATCH
01:58:31 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
01:58:34 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:58:34 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
01:58:35 results-comber.1 | [2026-06-12T01:58:35.664175] Starting results page comber (Playwright comb-through for completeness, no lapses)
01:58:35 results-comber.1 | [2026-06-12T01:58:35.664404] Resuming from state: {'last_season': 5042, 'last_md': 22, 'updated': '2026-06-12T01:56:22.775911+00:00'}
01:58:38 live-data.1      |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
01:58:38 live-data.1      | 
01:58:38 live-data.1      | Total this run (full detail): 1869 market upserts, 16 details
01:58:43 live-data.1      | 2026-06-12 01:58:43,483 [DATA-DAEMON] Match day: VFLM 5369 MD17 status=MATCH
01:58:53 results-comber.1 | [2026-06-12T01:58:53.698471] Login attempted
01:59:01 results-comber.1 | [2026-06-12T01:59:01.591914] On results page
01:59:01 results-comber.1 | [2026-06-12T01:59:01.822218] Resumed counter to S5042 MD22
01:59:01 results-comber.1 | [2026-06-12T01:59:01.833369]   S5042_MD22: 8 results
01:59:04 results-comber.1 | [2026-06-12T01:59:04.810598]   S5042_MD21: 8 results
01:59:07 results-comber.1 | [2026-06-12T01:59:07.763777]   S5042_MD20: 8 results
01:59:10 results-comber.1 | [2026-06-12T01:59:10.429731]   S5042_MD19: 8 results
01:59:12 results-comber.1 | [2026-06-12T01:59:12.922560]   S5042_MD18: 8 results
01:59:12 odds-details.1   | Market catalog: 14 rows synced
01:59:13 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 17 status=MATCH
01:59:13 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
01:59:15 results-comber.1 | [2026-06-12T01:59:15.888158]   S5042_MD17: 8 results
01:59:17 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
01:59:17 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
01:59:18 results-comber.1 | [2026-06-12T01:59:18.255735]   S5042_MD16: 8 results
01:59:20 results-comber.1 | [2026-06-12T01:59:20.865476]   S5042_MD15: 8 results
01:59:20 odds-details.1   |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
01:59:20 odds-details.1   | 
01:59:20 odds-details.1   | Total this run (full detail): 1869 market upserts, 16 details
01:59:23 results-comber.1 | [2026-06-12T01:59:23.387526]   S5042_MD14: 8 results
01:59:25 results-comber.1 | [2026-06-12T01:59:25.918036]   S5042_MD13: 8 results
01:59:30 results-comber.1 | [2026-06-12T01:59:30.775211] Combed 80 individual results this run. Total MDs in backup: 8703
01:59:30 results-comber.1 | [2026-06-12T01:59:30.775351] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
01:59:30 results-comber.1 | [2026-06-12T01:59:30.776500] Central DB should now have the results (no lapses from this comb).
02:00:00 live-data.1      | 2026-06-12 02:00:00,393 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=17 mapped=16 backfilled=0
02:00:00 live-data.1      | 2026-06-12 02:00:00,394 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
02:00:00 live-data.1      | 2026-06-12 02:00:00,395 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:00:00 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 17 status=POST_MATCH
02:00:00 live-data.1      | MD 18: 8 fixtures, 56 list-embedded markets
02:00:06 live-data.1      |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
02:00:06 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
02:00:11 live-data.1      |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
02:00:11 live-data.1      | MD 20: 8 fixtures, 56 list-embedded markets
02:00:17 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:00:17 live-data.1      | 
02:00:17 live-data.1      | Total this run (full detail): 2809 market upserts, 24 details
02:00:21 odds-details.1   | Market catalog: 14 rows synced
02:00:21 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 18 status=PRE_MATCH
02:00:22 odds-details.1   | MD 18: 8 fixtures, 56 list-embedded markets
02:00:22 live-data.1      | 2026-06-12 02:00:22,868 [DATA-DAEMON] Match day: VFLM 5369 MD18 status=PRE_MATCH
02:00:27 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
02:00:27 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
02:00:33 odds-details.1   |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
02:00:33 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
02:00:38 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:00:38 odds-details.1   | 
02:00:38 odds-details.1   | Total this run (full detail): 2809 market upserts, 24 details
02:01:38 odds-details.1   | Market catalog: 14 rows synced
02:01:39 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 18 status=MATCH
02:01:39 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
02:01:43 odds-details.1   |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
02:01:43 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
02:01:49 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:01:49 odds-details.1   | 
02:01:49 odds-details.1   | Total this run (full detail): 1872 market upserts, 16 details
02:02:00 results-comber.1 | [2026-06-12T02:02:00.776696] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:02:00 results-comber.1 | [2026-06-12T02:02:00.776949] Resuming from state: {'last_season': 5042, 'last_md': 2, 'updated': '2026-06-12T01:59:34.670843+00:00'}
02:02:19 results-comber.1 | [2026-06-12T02:02:19.525004] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
02:02:19 results-comber.1 | Call log:
02:02:19 results-comber.1 |   - waiting for locator("text=Login")
02:02:19 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
02:02:19 results-comber.1 |   - attempting click action
02:02:19 results-comber.1 |     - waiting for element to be visible, enabled and stable
02:02:19 results-comber.1 |     - element is visible, enabled and stable
02:02:19 results-comber.1 |     - scrolling into view if needed
02:02:19 results-comber.1 | 
02:02:26 results-comber.1 | [2026-06-12T02:02:26.216826] On results page
02:02:32 results-comber.1 | [2026-06-12T02:02:32.528772] Resumed counter to S5042 MD2
02:02:32 results-comber.1 | [2026-06-12T02:02:32.859951]   S5042_MD2: 8 results
02:02:36 results-comber.1 | [2026-06-12T02:02:35.999536]   S5042_MD1: 8 results
02:02:38 results-comber.1 | [2026-06-12T02:02:38.870256]   S5041_MD30: 8 results
02:02:42 results-comber.1 | [2026-06-12T02:02:42.984614]   S5041_MD29: 8 results
02:02:45 results-comber.1 | [2026-06-12T02:02:45.856466]   S5041_MD28: 8 results
02:02:48 results-comber.1 | [2026-06-12T02:02:48.471393]   S5041_MD27: 8 results
02:02:49 odds-details.1   | Market catalog: 14 rows synced
02:02:49 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 18 status=MATCH
02:02:50 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
02:02:51 results-comber.1 | [2026-06-12T02:02:51.180898]   S5041_MD26: 8 results
02:02:52 live-data.1      | 2026-06-12 02:02:52,051 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=18 mapped=24 backfilled=0
02:02:52 live-data.1      | 2026-06-12 02:02:52,054 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
02:02:52 live-data.1      | 2026-06-12 02:02:52,055 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:02:52 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 18 status=MATCH
02:02:52 live-data.1      | MD 19: 8 fixtures, 56 list-embedded markets
02:02:53 results-comber.1 | [2026-06-12T02:02:53.722207]   S5041_MD25: 8 results
02:02:54 odds-details.1   |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
02:02:54 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
02:02:56 results-comber.1 | [2026-06-12T02:02:56.759172]   S5041_MD24: 8 results
02:02:58 live-data.1      |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
02:02:58 live-data.1      | MD 20: 8 fixtures, 56 list-embedded markets
02:02:59 results-comber.1 | [2026-06-12T02:02:59.665323]   S5041_MD23: 8 results
02:03:00 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:03:00 odds-details.1   | 
02:03:00 odds-details.1   | Total this run (full detail): 1872 market upserts, 16 details
02:03:04 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:03:04 live-data.1      | 
02:03:04 live-data.1      | Total this run (full detail): 1872 market upserts, 16 details
02:03:08 results-comber.1 | [2026-06-12T02:03:08.517264] Combed 80 individual results this run. Total MDs in backup: 8723
02:03:08 results-comber.1 | [2026-06-12T02:03:08.517397] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:03:08 results-comber.1 | [2026-06-12T02:03:08.517422] Central DB should now have the results (no lapses from this comb).
02:03:09 live-data.1      | 2026-06-12 02:03:09,586 [DATA-DAEMON] Match day: VFLM 5369 MD18 status=MATCH
02:04:00 odds-details.1   | Market catalog: 14 rows synced
02:04:01 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 19 status=PRE_MATCH
02:04:01 odds-details.1   | MD 19: 8 fixtures, 56 list-embedded markets
02:04:06 odds-details.1   |   0 list-only, 8 detail fetches → 932 market upserts (932 parsed), 8 details
02:04:06 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
02:04:11 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:04:11 odds-details.1   | MD 21: 8 fixtures, 56 list-embedded markets
02:04:16 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:04:16 odds-details.1   | 
02:04:16 odds-details.1   | Total this run (full detail): 2811 market upserts, 24 details
02:05:13 live-data.1      | 2026-06-12 02:05:13,688 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=19 mapped=16 backfilled=0
02:05:13 live-data.1      | 2026-06-12 02:05:13,688 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
02:05:13 live-data.1      | 2026-06-12 02:05:13,688 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:05:13 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 19 status=MATCH
02:05:14 live-data.1      | MD 20: 8 fixtures, 56 list-embedded markets
02:05:17 odds-details.1   | Market catalog: 14 rows synced
02:05:17 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 19 status=MATCH
02:05:17 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
02:05:19 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:05:19 live-data.1      | MD 21: 8 fixtures, 56 list-embedded markets
02:05:22 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:05:22 odds-details.1   | MD 21: 8 fixtures, 56 list-embedded markets
02:05:23 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:05:23 live-data.1      | 
02:05:23 live-data.1      | Total this run (full detail): 1879 market upserts, 16 details
02:05:26 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:05:26 odds-details.1   | 
02:05:26 odds-details.1   | Total this run (full detail): 1879 market upserts, 16 details
02:05:28 live-data.1      | 2026-06-12 02:05:28,874 [DATA-DAEMON] Match day: VFLM 5369 MD19 status=MATCH
02:05:38 results-comber.1 | [2026-06-12T02:05:38.527309] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:05:38 results-comber.1 | [2026-06-12T02:05:38.527526] Resuming from state: {'last_season': 5041, 'last_md': 17, 'updated': '2026-06-12T02:02:50.664991+00:00'}
02:05:59 results-comber.1 | [2026-06-12T02:05:59.950637] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
02:05:59 results-comber.1 | Call log:
02:05:59 results-comber.1 |   - waiting for locator("text=Login")
02:05:59 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
02:05:59 results-comber.1 |   - attempting click action
02:05:59 results-comber.1 |     - waiting for element to be visible, enabled and stable
02:05:59 results-comber.1 |     - element is visible, enabled and stable
02:05:59 results-comber.1 |     - scrolling into view if needed
02:05:59 results-comber.1 |     - done scrolling
02:05:59 results-comber.1 | 
02:06:11 results-comber.1 | [2026-06-12T02:06:11.771489] On results page
02:06:11 results-comber.1 | [2026-06-12T02:06:11.967125] Resumed counter to S5041 MD17
02:06:11 results-comber.1 | [2026-06-12T02:06:11.979481]   S5041_MD17: 8 results
02:06:15 results-comber.1 | [2026-06-12T02:06:15.248376]   S5041_MD16: 8 results
02:06:19 results-comber.1 | [2026-06-12T02:06:19.769190]   S5041_MD15: 8 results
02:06:23 results-comber.1 | [2026-06-12T02:06:23.068299]   S5041_MD14: 8 results
02:06:25 results-comber.1 | [2026-06-12T02:06:25.629263]   S5041_MD13: 8 results
02:06:26 odds-details.1   | Market catalog: 14 rows synced
02:06:26 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 19 status=MATCH
02:06:27 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
02:06:28 results-comber.1 | [2026-06-12T02:06:28.084214]   S5041_MD12: 8 results
02:06:32 results-comber.1 | [2026-06-12T02:06:32.152917]   S5041_MD11: 8 results
02:06:34 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:06:34 odds-details.1   | MD 21: 8 fixtures, 56 list-embedded markets
02:06:38 results-comber.1 | [2026-06-12T02:06:38.550600]   S5041_MD10: 8 results
02:06:41 results-comber.1 | [2026-06-12T02:06:41.544334]   S5041_MD9: 8 results
02:06:42 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:06:42 odds-details.1   | 
02:06:42 odds-details.1   | Total this run (full detail): 1879 market upserts, 16 details
02:06:44 results-comber.1 | [2026-06-12T02:06:44.647124]   S5041_MD8: 8 results
02:06:51 results-comber.1 | [2026-06-12T02:06:51.547917] Combed 80 individual results this run. Total MDs in backup: 8733
02:06:51 results-comber.1 | [2026-06-12T02:06:51.548081] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:06:51 results-comber.1 | [2026-06-12T02:06:51.548108] Central DB should now have the results (no lapses from this comb).
02:07:42 odds-details.1   | Market catalog: 14 rows synced
02:07:42 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 20 status=PRE_MATCH
02:07:42 odds-details.1   | MD 20: 8 fixtures, 56 list-embedded markets
02:07:48 odds-details.1   |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:07:48 odds-details.1   | MD 21: 8 fixtures, 56 list-embedded markets
02:07:52 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:07:52 odds-details.1   | MD 22: 8 fixtures, 56 list-embedded markets
02:07:57 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:07:57 odds-details.1   | 
02:07:57 odds-details.1   | Total this run (full detail): 2818 market upserts, 24 details
02:08:01 live-data.1      | 2026-06-12 02:08:01,972 [DATA-DAEMON] event_id_sync: season=VFLM 5369 md=20 mapped=16 backfilled=8
02:08:01 live-data.1      | 2026-06-12 02:08:01,974 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
02:08:01 live-data.1      | 2026-06-12 02:08:01,975 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:08:02 live-data.1      | Current: VFLM 5369 (vf:season:3099398) MD 20 status=PRE_MATCH
02:08:02 live-data.1      | MD 20: 8 fixtures, 56 list-embedded markets
02:08:06 live-data.1      |   0 list-only, 8 detail fetches → 940 market upserts (940 parsed), 8 details
02:08:06 live-data.1      | MD 21: 8 fixtures, 56 list-embedded markets
02:08:09 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:08:09 live-data.1      | MD 22: 8 fixtures, 56 list-embedded markets
02:08:13 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:08:13 live-data.1      | 
02:08:13 live-data.1      | Total this run (full detail): 2818 market upserts, 24 details
02:08:18 live-data.1      | 2026-06-12 02:08:18,878 [DATA-DAEMON] Match day: VFLM 5369 MD20 status=PRE_MATCH
02:08:58 odds-details.1   | Market catalog: 14 rows synced
02:08:58 odds-details.1   | Current: VFLM 5369 (vf:season:3099398) MD 20 status=MATCH
02:08:58 odds-details.1   | MD 21: 8 fixtures, 56 list-embedded markets
02:09:04 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:09:04 odds-details.1   | MD 22: 8 fixtures, 56 list-embedded markets
02:09:09 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
02:09:09 odds-details.1   | 
02:09:09 odds-details.1   | Total this run (full detail): 1878 market upserts, 16 details
02:09:21 results-comber.1 | [2026-06-12T02:09:21.590804] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:09:21 results-comber.1 | [2026-06-12T02:09:21.591027] Resuming from state: {'last_season': 5041, 'last_md': 6, 'updated': '2026-06-12T02:06:16.162843+00:00'}
02:09:42 results-comber.1 | [2026-06-12T02:09:42.228058] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
02:09:42 results-comber.1 | Call log:
02:09:42 results-comber.1 |   - waiting for locator("text=Login")
02:09:42 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
02:09:42 results-comber.1 |   - attempting click action
02:09:42 results-comber.1 |     - waiting for element to be visible, enabled and stable
02:09:42 results-comber.1 |     - element is visible, enabled and stable
02:09:42 results-comber.1 |     - scrolling into view if needed
